The Baseball Brother
Saltalamacchia, Jarrod
Varitek, Jason
Pena, Carlos
Giambi, Jason
Beltre, Adrian
Iwamura, Akinori
Izturis, Cesar
Cabrera, Orlando
Damon, Johnny
Griffey Jr., Ken
Bay, Jason
Gardner, Brett
Matthews Jr., Gary
Baldelli, Rocco
Shields, James
Matsuzaka, Daisuke
Guthrie, Jeremy
Padilla, Vicente
Escobar, Kelvim
Bruney, Brian
Penny, Brad
Hughes, Philip
Papelbon, Jonathan
Contreras, Jose
Porcello, Rick
Thomas, Frank
Coke, Phillip
Hodges, Wes
Jones, Andruw
Farnsworth, Kyle
Veras, Jose
Nix, Jayson
Melancon, Mark
----
The Yankee Doodle
Laird, Gerald
Posada, Jorge
Morales, Kendry
Blalock, Hank
Lowrie, Jed
Cano, Robinson
Lopez, Jose
Peralta, Jhonny
Crawford, Carl
Ellsbury, Jacoby M
Matsui, Hideki
Gross, Gabe
Owens, Jerry
Sheffield, Gary
Slowey, Kevin
Price, David
Hochevar, Luke
Reyes, Anthony
Corcoran, Roy
Accardo, Jeremy
Zumaya, Joel
Lyon, Brandon
Ray, Chris
Lewis, Jensen
Gonzalez, Gio
Aardsma, David
Vizquel, Omar
Bard, Daniel
Kaaihue, Kila
Gabbard, Kason
Poreda, Aaron
Santiago, Ramon
Colon, Bartolo
----
The Professional Hoodlums
Ramirez, Maximiliano
Mathis, Jeff
Teixeira, Mark
Morneau, Justin
Carroll, Jamey
Roberts, Brian
Kinsler, Ian
Murphy, Donnie
Granderson, Curtis
Holliday, Matt
Choo, Shin-Soo
Rivera, Juan
Pie, Felix
Shealy, Ryan
Duchscherer, Justin
Uehara, Koji
Blackburn, Nick
Morrow, Brandon
Guardado, Eddie
Perkins, Glen
Cahill, Trevor
Johnson, Jim
Rowland-Smith, Ryan
Tolbert, Matt
Thornton, Matt
Zaun, Gregg
Harrison, Matt
Adenhart, Nick
LaHair, Bryan
Boggs, Brandon
Laffey, Aaron
Miner, Zach
Trumbo, Mark
----
Harlem Hoodlums
Barajas, Rod
Molina, Jose
Overbay, Lyle
Wood, Brandon
Scutaro, Marco
Hill, Aaron
Bartlett, Jason
Cabrera, Asdrubal
Rios, Alex
Hamilton, Josh
Wells, Vernon
Byrd, Marlon
Lind, Adam
Brignac, Reid
Beckett, Josh
Kazmir, Scott
Liriano, Francisco
Litsch, Jesse
Downs, Scott
Gallagher, Sean
League, Brandon
Janssen, Casey
Ryan, B.J.
Buscher, Brian
Davies, Kyle
McDonald, John
Kennedy, Ian Patrick
Jackson, Austin
Riggans, Shawn
Bonds Barry, 
Takahashi, Ken
Broussard, Ben
Kobayashi, Masahide
----
Brass Bonanza
Buck, John
Johjima, Kenji
Jacobs, Mike
Rodriguez, Alex
Cabrera, Miguel
Pedroia, Dustin
Bloomquist, Willie
Everett, Adam
Suzuki, Ichiro
Dye, Jermaine
Hunter, Torii
Wise, Dewayne
Davis, Rajai
Buck, Travis G
Wakefield, Tim
Buehrle, Mark
Saunders, Joe
Niemann, Jeff
Sheets, Ben
Floyd, Gavin
Howell, J.P.
Okajima, Hideki
Rivera, Mariano
Linebrink, Scott
Ransom, Cody
Shields, Scot
Isringhausen, Jason
Richard, Clayton
Alou, Moises
Oliver, Darren
Tillman, Chris
Hendrickson, Mark
Lillibridge, Brent
----
Panda Jerks
Wieters, Matt
Napoli, Mike
